"DBOID",QUIN_ANY,"EXPEDIENT","DESCRIPCIO",FECHA_ALTA,DATA_NOTIFICACIO,DIFF_DIAS,"UNITAT_ORGANICA","GENERE","ESTAT","CODI_ENS","NOM_ENS","UNITAT_ORGANICA_QUERESOL","ADMISSIO","TEMATICA","SENTIT_ADMISSIO"
"6263900056205040107707","2024","36/2024/SAIP","Sol·licita certificat de convivència","2024/11/07 00:00:00.000","2024/11/08 12:23:20.000","1.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","SERVEI D'ATENCIÓ A LA CIUTADANIA",,"Altra informació","Denegada"
"6263900056033019707707","2024","35/2024/SAIP","Informació sobre les subvencions atorgades a entitats (projectes d'inclusió sociolaboral de persones amb diversitat funcional)","2024/10/28 00:00:00.000","2024/11/08 12:52:49.000","11.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí",,,"Contractes i convenis","N/A"
"6263900055535739007707","2024","34/2024/SAIP","Sol·licitud d'accés a la informació pública, de la darrera autoavaluació realitzada del grau de compliment intern de les obligacions de publicitat activa","2024/10/04 00:00:00.000","2024/10/25 11:14:36.000","21.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","UNITAT DE GOVERN OBERT",,"Informació Institucional","Estimada"
"6263900055422948807707","2024","32/2024/SAIP","Resposta notificació 23/2024/SAIP - Petició d'examen teòric i pràctic","2024/10/01 00:00:00.000","2024/10/25 12:36:26.000","24.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Informació Institucional","Estimada"
"6263900055425049607707","2024","33/2024/SAIP","Examens teòrics i pràctics selecció tècnics superiors en arxiu i gestió documental","2024/10/01 00:00:00.000","2024/10/25 12:01:21.000","24.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Informació Institucional","Estimada"
"6263900055355925707707","2024","31/2024/SAIP","Petició de conveni, contracte o el document on es reculli en quins termes i sota quines condicions l'entitat esportiva ESPORTIU RUBI gestiona l'equipament i si existeix algun tipus de control per part de l'Ajuntament de la conducta de l'entitat a l'hora de gestionar patrimoni municipal com és la pista de gespa artificial de Can Rosés.","2024/09/27 00:00:00.000","2024/10/01 15:50:26.000","4.0","SERVEI D'ATENCIÓ A LA CIUTADANIA","Home","Finalitzada","818460009","Ajuntament de Rubí",,,"Altra informació","N/A"
"6263900055284056307707","2024","30/2024/SAIP","Informació del nou projecte d'actuacions d'accessibilitat a l'escolai Rivo Rubeo","2024/09/24 00:00:00.000","2024/10/07 16:21:00.000","13.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","SERVEI D'OBRA PÚBLICA",,"Informació Urbanística","N/A"
"6263900055283867007707","2024","29/2024/SAIP","Informació sobre béns i activitats dels càrrecs públics","2024/09/24 00:00:00.000","2024/11/11 11:36:22.000","48.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí",,,"Altra informació","N/A"
"6263900055254901007707","2024","28/2024/SAIP","Activitats empresa de Rubí","2024/09/23 00:00:00.000","2024/10/01 14:03:27.000","8.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","SERVEI DE LLICÈNCIES I DISCIPLINA D'ACTIVITATS",,"Altra informació","Denegada"
"6263900055221768307707","2024","27/2024/SAIP","Informació sobre habitatge públic","2024/09/20 00:00:00.000","2024/11/13 08:16:21.000","54.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","SERVEI D'HABITATGE",,"Informació Urbanística","Estimada"
"6263900054953910007707","2024","25/2024/SAIP","Consulta d'expedients de RRHH","2024/09/09 00:00:00.000","2024/09/18 13:16:35.000","9.0","SERVEI D'ATENCIÓ A LA CIUTADANIA","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Altra informació","N/A"
"6263900054800913507707","2024","24/2024/SAIP","Informació sobre tala d'arbres","2024/09/02 00:00:00.000","2024/09/16 13:09:56.000","14.0","UNITAT DE GOVERN OBERT","Dona","Finalitzada","818460009","Ajuntament de Rubí","SERVEI DE SOSTENIBILITAT I MEDI",,"Gestió Serveis Públics","Estimada"
"6263900054607860507707","2024","23/2024/SAIP","Sol·licitud de proves de selecció","2024/08/16 00:00:00.000","2024/09/18 10:16:32.000","33.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Informació Institucional","Estimada"
"6263900054542832007707","2024","22/2024/SAIP","Sol·licitud proves d'accés per a auxiliar administratiu","2024/08/13 00:00:00.000","2024/09/16 11:58:41.000","34.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Informació Institucional","Estimada"
"6263900054341469707707","2024","21/2024/SAIP","Sol·licitud Estudis de reciclatge a Rubí","2024/07/31 00:00:00.000","2024/09/04 13:41:13.000","35.0","SERVEI D'ATENCIÓ A LA CIUTADANIA","Home","Finalitzada","818460009","Ajuntament de Rubí","UNITAT DE GESTIÓ DE RESIDUS",,"Gestió Serveis Públics","N/A"
"6263900054262001907707","2024","20/2024/SAIP","Sol·licitud proves per a selecció de tècnics mig i superior","2024/07/29 00:00:00.000","2024/09/04 12:13:31.000","37.0","SERVEI D'ATENCIÓ A LA CIUTADANIA","Dona","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE PERSONAL",,"Informació Institucional","Estimada"
